group,slug,eligibility_state,resolved_handle_count,official_x_status,official_x_value,official_instagram_status,official_instagram_value,official_youtube_status,official_youtube_value,weak_fields,survey_source_urls
TWS,tws,survey_ready,3,resolved,https://x.com/tws_pledis,resolved,https://www.instagram.com/tws_pledis,resolved,https://www.youtube.com/@TWS_PLEDIS,,"https://x.com/tws_pledis,https://www.instagram.com/tws_pledis,https://www.youtube.com/@TWS_PLEDIS"
UNIS,unis,survey_ready,3,resolved,https://x.com/UNIS_offcl,resolved,https://www.instagram.com/unis_offcl,resolved,https://www.youtube.com/@UNIS_Offcl,,"https://x.com/UNIS_offcl,https://www.instagram.com/unis_offcl,https://www.youtube.com/@UNIS_Offcl"
VERIVERY,verivery,survey_ready,3,resolved,https://x.com/by_verivery,resolved,https://www.instagram.com/the_verivery,resolved,https://www.youtube.com/channel/UC4t_pYSKIhLWFgutdzIK66Q,,"https://x.com/by_verivery,https://www.instagram.com/the_verivery,https://www.youtube.com/channel/UC4t_pYSKIhLWFgutdzIK66Q"
VIVIZ,viviz,survey_ready,3,resolved,https://x.com/VIVIZ_official,resolved,https://www.instagram.com/viviz_official,resolved,https://www.youtube.com/@viviz_official,,"https://x.com/VIVIZ_official,https://www.instagram.com/viviz_official,https://www.youtube.com/@viviz_official"
WayV,wayv,survey_ready,3,resolved,https://x.com/WayV_official,resolved,https://www.instagram.com/wayvofficial,resolved,https://www.youtube.com/@WayV_official,,"https://x.com/WayV_official,https://www.instagram.com/wayvofficial,https://www.youtube.com/@WayV_official"
Weeekly,weeekly,survey_ready,3,resolved,https://x.com/_Weeekly,resolved,https://www.instagram.com/_weeekly,resolved,https://www.youtube.com/channel/UC5rp2rDRSpyKNj-QLytC-tw,,"https://x.com/_Weeekly,https://www.instagram.com/_weeekly,https://www.youtube.com/channel/UC5rp2rDRSpyKNj-QLytC-tw"
WEi,wei,survey_ready,3,resolved,https://x.com/WEi_Official,resolved,https://www.instagram.com/wei_official,resolved,https://www.youtube.com/@wei_Official,,"https://x.com/WEi_Official,https://www.instagram.com/wei_official,https://www.youtube.com/@wei_Official"
WHIB,whib,survey_ready,3,resolved,https://x.com/whib_official,resolved,https://www.instagram.com/whib_official,resolved,https://www.youtube.com/@WHIB_OFFICIAL,,"https://x.com/whib_official,https://www.instagram.com/whib_official,https://www.youtube.com/@WHIB_OFFICIAL"
WJSN,wjsn,survey_ready,3,resolved,https://x.com/WJSN_Cosmic,resolved,https://www.instagram.com/wjsn_cosmic,resolved,https://www.youtube.com/@officialstarship,,"https://x.com/WJSN_Cosmic,https://www.instagram.com/wjsn_cosmic,https://www.youtube.com/@officialstarship"
woo!ah!,woo-ah,survey_ready,3,resolved,https://x.com/wooah_nv,resolved,https://www.instagram.com/wooah_nv,resolved,https://www.youtube.com/@wooah_nv,,"https://x.com/wooah_nv,https://www.instagram.com/wooah_nv,https://www.youtube.com/@wooah_nv"
Xdinary Heroes,xdinary-heroes,survey_ready,3,resolved,https://x.com/XH_official,resolved,https://www.instagram.com/xdinaryheroes_official,resolved,https://www.youtube.com/@XH_official,,"https://x.com/XH_official,https://www.instagram.com/xdinaryheroes_official,https://www.youtube.com/@XH_official"
xikers,xikers,survey_ready,3,resolved,https://x.com/xikers_official,resolved,https://www.instagram.com/xikers_official,resolved,https://www.youtube.com/@xikers_official,,"https://x.com/xikers_official,https://www.instagram.com/xikers_official,https://www.youtube.com/@xikers_official"
XLOV,xlov,survey_ready,3,resolved,https://x.com/XLOV_official,resolved,https://www.instagram.com/xlov_official,resolved,https://www.youtube.com/@XLOV_official,,"https://x.com/XLOV_official,https://www.instagram.com/xlov_official,https://www.youtube.com/@XLOV_official"
YENA,yena,survey_ready,3,resolved,https://x.com/YENA_OFFICIAL,resolved,https://www.instagram.com/yena.jigumina,resolved,https://www.youtube.com/@YENA_OFFICIAL,,"https://x.com/YENA_OFFICIAL,https://www.instagram.com/yena.jigumina,https://www.youtube.com/@YENA_OFFICIAL"
YOUNG POSSE,young-posse,survey_ready,3,resolved,https://x.com/youngposseup,resolved,https://www.instagram.com/youngposseup,resolved,https://www.youtube.com/@YOUNGPOSSEUP,,"https://x.com/youngposseup,https://www.instagram.com/youngposseup,https://www.youtube.com/@YOUNGPOSSEUP"
YOUNITE,younite,survey_ready,3,resolved,https://x.com/younite_offcl,resolved,https://www.instagram.com/younite_bnm,resolved,https://www.youtube.com/@Younite,,"https://x.com/younite_offcl,https://www.instagram.com/younite_bnm,https://www.youtube.com/@Younite"
YUJU,yuju,partially_ready,2,review_needed,,resolved,https://www.instagram.com/yuuzth,resolved,https://www.youtube.com/@Yujuofficial,official_x,"https://www.instagram.com/yuuzth,https://www.youtube.com/@Yujuofficial"
Yves,yves,partially_ready,2,review_needed,,resolved,https://www.instagram.com/yvesntual,resolved,https://www.youtube.com/@YVES_OFFICIAL,official_x,"https://www.instagram.com/yvesntual,https://www.youtube.com/@YVES_OFFICIAL"
ZEROBASEONE,zerobaseone,survey_ready,3,resolved,https://x.com/ZB1_official,resolved,https://www.instagram.com/zb1official,resolved,https://www.youtube.com/@ZB1_official,,"https://x.com/ZB1_official,https://www.instagram.com/zb1official,https://www.youtube.com/@ZB1_official"
